2312,Fri,3
Khyber Pass ,Sat,1
Khyber Pass ,Tue,2
Khyber Pass ,Wed,1
Kildare's Scranton,Thu,1
Kildare's Scranton,Tue,1
Kildare's Scranton,Wed,1
Kildare's West Chester,Fri,4
Kildare's West Chester,Mon,8
Kildare's West Chester,Sun,4
Kildare's West Chester,Tue,8
Kings Corner,Fri,1
Kings Corner,Mon,3
Kings Corner,Thu,1
Kite & Key ,Fri,4
Kite & Key ,Mon,2
Kite & Key ,Sat,2
Kite & Key ,Thu,4
Kite & Key ,Wed,3
Kopper Kettle,Mon,4
Kopper Kettle,Wed,8
Krewstown Beverage Center,Fri,13
Krewstown Beverage Center,Mon,7
Krewstown Beverage Center,Sat,7
Krewstown Beverage Center,Thu,4
Krewstown Beverage Center,Tue,4
Krewstown Beverage Center,Wed,4
Kunda Beverage,Fri,16
Kunda Beverage,Mon,31
Kunda Beverage,Sat,3
Kunda Beverage,Sun,1
Kunda Beverage,Thu,2
Kunda Beverage,Tue,5
Kunda Beverage,Wed,4
LIBERTY PROPERTY TRUST,Tue,1
LUDWIGS GRILL & OSTER BAR,Tue,3
La Calaca Feliz,Fri,1
La Casa de tu Madre,Fri,1
La Casa de tu Madre,Mon,2
La Casa de tu Madre,Thu,2
La Casa de tu Madre,Tue,2
La Casa de tu Madre,Wed,1
La Peg (%$%$),Fri,3
La Peg (%$%$),Mon,3
La Peg (%$%$),Sun,1
La Peg (%$%$),Thu,2
La Peg (%$%$),Tue,3
La Peg (%$%$),Wed,8
Lamb Beverage,Fri,2
Lamb Beverage,Mon,2
Lamb Beverage,Thu,2
Lamb Beverage,Tue,12
Lamb Beverage,Wed,1
Lansdale Beer Fest,Sat,1
Lansdale Beer Fest,Thu,1
Lansdale Beverage,Mon,2
Lansdale Beverage,Wed,2
Latimer Deli,Thu,3
Latimer Deli,Wed,2
Liberty Bell Bev (Allentown),Fri,3
Liberty Bell Bev (Allentown),Mon,2
Liberty Bell Bev (Allentown),Sat,1
Liberty Bell Bev (Allentown),Tue,15
Liberty Bell Bev (Allentown),Wed,2
Liberty Taproom,Fri,15
Liberty Taproom,Mon,7
Liberty Taproom,Sat,1
Liberty Taproom,Sun,3
Liberty Taproom,Thu,5
Liberty Taproom,Tue,4
Liberty Taproom,Wed,2
Liberty Union Bar & Grill,Fri,8
Liberty Union Bar & Grill,Mon,1
Liberty Union Bar & Grill,Tue,2
Lima Beverage,Mon,2
Lima Beverage,Sat,1
Lima Beverage,Sun,1
Lima Beverage,Tue,2
Lima Beverage,Wed,1
Limerick Beverage ,Fri,9
Limerick Beverage ,Mon,9
Limerick Beverage ,Thu,1
Limerick Beverage ,Tue,5
Limerick Beverage ,Wed,5
Link Beverage ,Fri,7
Link Beverage ,Mon,8
Link Beverage ,Sat,2
Link Beverage ,Thu,2
Link Beverage ,Tue,17
Link Beverage ,Wed,3
Lionville Beverage ,Fri,6
Lionville Beverage ,Mon,10
Lionville Beverage ,Wed,1
Llama Tooth,Fri,2
Llama Tooth,Thu,3
Llama Tooth,Tue,1
Llama Tooth,Wed,1
Lo Spiedo,Mon,1
Lo Spiedo,Sat,1
Loading Dock Bar & Grill,Fri,2
Loading Dock Bar & Grill,Mon,1
Loading Dock Bar & Grill,Sat,1
Loading Dock Bar & Grill,Tue,6
Local 44 BOTTLE SHOP,Fri,25
Local 44 BOTTLE SHOP,Mon,15
Local 44 BOTTLE SHOP,Sat,2
Local 44 BOTTLE SHOP,Sun,15
Local 44 BOTTLE SHOP,Thu,1
Local 44 BOTTLE SHOP,Tue,10
Local 44 BOTTLE SHOP,Wed,5
Locust Bar,Thu,1
Locust Bar,Wed,1
Locust Deli,Fri,11
Locust Deli,Mon,4
Locust Deli,Sat,6
Locust Deli,Thu,2
Locust Deli,Tue,2
Locust Deli,Wed,1
London Grill,Thu,1
Lorraine,Tue,2
Lorraine,Wed,2
Los Camaradas,Fri,2
Los Camaradas,Sat,3
Los Camaradas,Thu,1
Los Camaradas,Tue,1
Los Camaradas,Wed,1
Lou Beverage,Fri,3
Lou Beverage,Mon,5
Lou Beverage,Thu,1
Lou Beverage,Tue,8
Lucky Dog Saloon,Wed,2
Luckys Last Chance,Fri,3
Luckys Last Chance,Mon,2
Luckys Last Chance,Thu,1
Luckys Last Chance,Tue,1
MADIRA BAR & GRILL,Fri,2
MADIRA BAR & GRILL,Tue,2
MADIRA BAR & GRILL,Wed,1
MAGGIES WATERFRONT CAFE,Thu,1
MAGGIES WATERFRONT CAFE,Tue,1
MAIDEN CREEK DISTRIB,Fri,3
MAIDEN CREEK DISTRIB,Mon,2
MAIDEN CREEK DISTRIB,Thu,2
MAIDEN CREEK DISTRIB,Wed,1
MCLAUGHLIN'S BEVERAGE,Thu,1
MCLAUGHLIN'S BEVERAGE,Tue,2
MCLAUGHLIN'S BEVERAGE,Wed,4
MORGANTOWN BEVERAGE ,Mon,3
MORGANTOWN BEVERAGE ,Thu,6
MR BEER,Fri,3
MR BEER,Thu,1
MR BEER,Tue,2
Mac's Beverage,Fri,3
Mac's Beverage,Mon,8
Mac's Beverage,Tue,3
Mac's Beverage,Wed,1
Mac's Tavern,Wed,4
Mad Greek's,Fri,1
Mad Greek's,Thu,1
Mad Greek's,Wed,1
Mad Mex University City,Mon,3
Mad Mex University City,Thu,1
Mad Mex Willow Grove ,Mon,5
Mad Mex Willow Grove ,Tue,2
Mad Mex Wynnewood,Mon,9
Madonna Beverage,Fri,1
Madonna Beverage,Tue,1
Madonna Beverage,Wed,2
Magerks Fort Washington,Mon,5
Magerks Fort Washington,Tue,1
Magerks Fort Washington,Wed,1
Magerks Pub Horsham,Fri,1
Magerks Pub Horsham,Mon,7
Magerks Pub Horsham,Sun,1
Magerks Pub Horsham,Thu,4
Magerks Pub Horsham,Tue,2
Magerks Pub Horsham,Wed,4
Manayunk Tavern,Fri,1
Manayunk Tavern,Mon,1
Manayunk Tavern,Sun,1
Manayunk Tavern,Thu,1
Manayunk Tavern,Tue,1
Manayunk Tavern,Wed,1
Manny Browns,Mon,2
Manny Browns,Tue,1
Manoa Beverage,Tue,2
Margarita's,Fri,4
Margarita's,Thu,2
Mari's Six Pac & More,Fri,17
Mari's Six Pac & More,Mon,12
Mari's Six Pac & More,Sat,5
Mari's Six Pac & More,Thu,2
Mari's Six Pac & More,Tue,6
Mari's Six Pac & More,Wed,3
Matthew's Beverage,Fri,1
Matthew's Beverage,Mon,2
Matthew's Beverage,Sun,1
Matthew's Beverage,Thu,1
Matthew's Beverage,Tue,1
Maxwells on Main Street,Fri,9
Maxwells on Main Street,Mon,4
Maxwells on Main Street,Thu,6
Maxwells on Main Street,Tue,7
Maxwells on Main Street,Wed,5
McCloskey's  Tavern,Mon,7
McCloskey's  Tavern,Tue,2
McCrossen's Tavern,Mon,2
McCrossen's Tavern,Thu,2
McCrossen's Tavern,Wed,3
McGillicuddy's(Havertown),Fri,1
McGillicuddy's(Havertown),Sun,1
McGillicuddy's(Havertown),Thu,5
McGillicuddy's(Havertown),Wed,1
McGlinchey's Bar & Grill,Fri,3
McGlinchey's Bar & Grill,Mon,1
McGlinchey's Bar & Grill,Thu,4
McGlinchey's Bar & Grill,Tue,1
McMenamins Tavern,Thu,2
McMenamins Tavern,Tue,2
McStew's Irish Pub,Mon,3
McStew's Irish Pub,Thu,1
McStew's Irish Pub,Tue,1
Memphis Tap Room,Fri,1
Memphis Tap Room,Thu,1
Memphis Tap Room,Wed,2
Mica,Fri,1
Mica,Thu,1
Mica,Tue,2
Mica,Wed,1
Mike's Tavern,Fri,7
Mike's Tavern,Mon,1
Mike's Tavern,Sat,1
Mike's Tavern,Thu,8
Mike's Tavern,Tue,1
Mike's Tavern,Wed,4
Milk Boy(9999),Fri,1
Milk Boy(9999),Thu,2
Milk Boy(9999),Wed,1
Millers Ale House Springfield,Mon,1
Mineo Brewer's Outlet,Fri,6
Mineo Brewer's Outlet,Mon,4
Mineo Brewer's Outlet,Sat,1
Mineo Brewer's Outlet,Tue,8
Mineo Brewer's Outlet,Wed,1
Mint Gastropub,Mon,2
Mint Gastropub,Sun,1
Mint Gastropub,Tue,1
Mint Gastropub,Wed,1
MisConduct Tavern,Fri,2
MisConduct Tavern,Mon,1
MisConduct Tavern,Thu,1
MisConduct Tavern,Tue,4
MisConduct Tavern,Wed,3
Misconduct JFK Blvd,Fri,1
Misconduct JFK Blvd,Sat,1
Mojito,Thu,1
Mojito,Wed,3
Monde Market,Fri,16
Monde Market,Mon,2
Monde Market,Sun,2
Monde Market,Thu,1
Monde Market,Tue,3
Monde Market,Wed,3
Monk's Cafe,Fri,1
Moore Beverage,Fri,25
Moore Beverage,Mon,15
Moore Beverage,Sat,7
Moore Beverage,Sun,2
Moore Beverage,Thu,2
Moore Beverage,Tue,3
Moore Beverage,Wed,1
Moriarty's (9999),Fri,3
Moriarty's (9999),Mon,1
Moriarty's (9999),Sat,7
Moriarty's (9999),Sun,2
Moriarty's (9999),Tue,1
Moriarty's (9999),Wed,5
Mr. Bottle,Fri,2
Mr. Bottle,Mon,9
Mr. Bottle,Thu,1
Mr. Bottle,Tue,8
Mr. Bottle,Wed,1
NESHAMINY BEVERAGE,Fri,1
NESHAMINY BEVERAGE,Tue,2
NEWTOWN SQUARE BEVERAGE,Fri,5
NEWTOWN SQUARE BEVERAGE,Sat,3
NEWTOWN SQUARE BEVERAGE,Sun,1
NEWTOWN SQUARE BEVERAGE,Tue,10
NEWTOWN SQUARE BEVERAGE,Wed,2
NYX,Tue,7
Narberth Beverage Co.,Fri,8
Narberth Beverage Co.,Mon,18
Narberth Beverage Co.,Sat,1
Narberth Beverage Co.,Thu,1
Narberth Beverage Co.,Tue,4
Narberth Beverage Co.,Wed,3
National Mechanics ($%$%),Mon,1
Nectar,Mon,1
Nectar,Thu,2
Nectar,Wed,1
Neuf (%%%%),Fri,1
Neuf (%%%%),Tue,3
Nevulis Bev (Schnecksville),Fri,1
Nevulis Bev (Schnecksville),Tue,3
New Wave,Fri,2
New Wave,Mon,1
New Wave,Thu,1
New Wave,Tue,3
Newportville Inn,Mon,1
Newportville Inn,Wed,4
Newtown Beer Store,Fri,8
Newtown Beer Store,Mon,9
Newtown Beer Store,Thu,2
Newtown Beer Store,Tue,5
Newtown Beer Store,Wed,20
Newtown Fire Association,Tue,2
Newtown Fire Association,Wed,1
Newtown Suds,Fri,11
Newtown Suds,Mon,2
Newtown Suds,Sat,1
Newtown Suds,Sun,2
Newtown Suds,Thu,1
Newtown Suds,Tue,8
Newtown Suds,Wed,2
Nomad Pizza,Sun,1
Nomad Pizza,Wed,2
Nomad Roman,Fri,1
North 3rd,Fri,4
North 3rd,Mon,3
North 3rd,Sun,1
North 3rd,Thu,2
North 3rd,Wed,1
North End Beverage,Fri,14
North End Beverage,Mon,8
North End Beverage,Sat,1
North End Beverage,Sun,1
North End Beverage,Tue,1
North End Beverage,Wed,3
North Penn Beverage,Fri,26
North Penn Beverage,Mon,15
North Penn Beverage,Sat,3
North Penn Beverage,Tue,3
North Shore Beach Club,Tue,1
North Wales Beer Dist,Fri,1
North Wales Beer Dist,Mon,10
North Wales Beer Dist,Sat,2
North Wales Beer Dist,Tue,3
North Wales Beer Dist,Wed,1
Northeast Beverage (Castor Ave),Fri,25
Northeast Beverage (Castor Ave),Mon,11
Northeast Beverage (Castor Ave),Sat,12
Northeast Beverage (Castor Ave),Sun,3
Northeast Beverage (Castor Ave),Thu,8
Northeast Beverage (Castor Ave),Tue,15
Northeast Beverage (Castor Ave),Wed,22
Northern Liberties Beer,Fri,15
Northern Liberties Beer,Mon,2
Northern Liberties Beer,Sat,1
Northern Liberties Beer,Thu,1
Northern Liberties Beer,Wed,2
OK BEER MAN BEER DIST,Fri,3
OK BEER MAN BEER DIST,Tue,2
OTOWN CRAFT HOUSE,Mon,1
OTOWN CRAFT HOUSE,Tue,1
Oakmont National Pub,Fri,3
Oakmont National Pub,Mon,1
Oakmont National Pub,Thu,1
Oakmont National Pub,Tue,3
Oakmont National Pub,Wed,2
Old Eagle Tavern,Fri,2
Old Eagle Tavern,Tue,2
Old Eagle Tavern,Wed,1
Old Philly Ale House,Fri,19
Old Philly Ale House,Mon,4
Old Philly Ale House,Sat,2
Old Philly Ale House,Thu,5
Old Philly Ale House,Tue,6
Old Philly Ale House,Wed,5
Olde Bar,Fri,4
Olde Bar,Mon,3
Olde Bar,Sun,3
Olde Bar,Tue,5
Olde Bar,Wed,2
Olde Indian Valley Inn,Thu,1
One Stop Beverage,Fri,3
One Stop Beverage,Mon,4
One Stop Beverage,Sat,1
One Stop Beverage,Sun,2
One Stop Beverage,Thu,5
One Stop Beverage,Tue,5
One Stop Beverage,Wed,5
Opa Restaurant ($%$%),Mon,1
Original Sin Cider Corp,Sat,2
Ortino's,Fri,1
Ortino's,Wed,1
Ortlieb's,Fri,1
Ortlieb's,Mon,1
Ortlieb's,Wed,2
Oyster House,Tue,1
Oyster House,Wed,1
P'unk Ave (%) 99),Fri,1
P'unk Ave (%) 99),Thu,1
P'unk Ave (%) 99),Wed,2
PENNSUBRG BEER AND SODA ,Fri,2
PENNSUBRG BEER AND SODA ,Mon,1
PENNSUBRG BEER AND SODA ,Tue,3
PENNSUBRG BEER AND SODA ,Wed,1
PERKIOMEN DISTRIBUTORS,Thu,1
PERKIOMEN DISTRIBUTORS,Tue,2
PERKIOMEN DISTRIBUTORS,Wed,1
PHS POP UP SOUTH STREET,Fri,6
PHS POP UP SOUTH STREET,Mon,2
PHS POP UP SOUTH STREET,Sat,5
PHS POP UP SOUTH STREET,Thu,1
PHS POP UP SOUTH STREET,Wed,1
PIETROS PIZZERIA,Fri,1
PIETROS PIZZERIA,Sat,1
PIETROS PIZZERIA,Sun,1
PIETROS PIZZERIA,Thu,4
PIETROS PIZZERIA,Tue,3
PIETROS PIZZERIA,Wed,1
PIKES CREEK BEV,Mon,1
PIKES CREEK BEV,Tue,1
PINEVILLE TAVERN,Mon,1
PINOCCHIOS PIZZA,Fri,29
PINOCCHIOS PIZZA,Mon,15
PINOCCHIOS PIZZA,Sat,8
PINOCCHIOS PIZZA,Sun,12
PINOCCHIOS PIZZA,Thu,5
PINOCCHIOS PIZZA,Tue,12
PINOCCHIOS PIZZA,Wed,1
PJ WHELIHANS BLUE BELL,Mon,3
PJ WHELIHANS DOWNINGTOWN ,Tue,2
PJ WHELIHANS READING,Mon,1
PJ WHELIHANS READING,Tue,2
PJ WHELIHANS WEST CHESTER,Tue,1
PORTER HOUSE,Mon,2
PORTER HOUSE,Wed,1
PRINTZ BEV CO,Fri,2
PRINTZ BEV CO,Sun,1
PRINTZ BEV CO,Tue,2
PUB ON MAIN,Mon,1
PUSS N' BOOTS,Wed,1
Pag's Pub,Fri,1
Pag's Pub,Thu,1
Pag's Pub,Tue,1
Pag's Pub,Wed,1
Palm Restaurant,Mon,2
Palm Restaurant,Thu,1
Paoli Beverage,Fri,2
Paoli Beverage,Mon,4
Paoli Beverage,Sat,1
Paoli Beverage,Sun,1
Paoli Beverage,Tue,7
Pappous Pizza Pub,Tue,1
Pappous Pizza Pub,Wed,1
Paradise by the Slice,Fri,12
Paradise by the Slice,Mon,7
Paradise by the Slice,Sat,2
Paradise by the Slice,Sun,1
Paradise by the Slice,Tue,1
Park Towne Beverage,Fri,9
Park Towne Beverage,Mon,14
Park Towne Beverage,Tue,3
Park Towne Beverage,Wed,12
Parkway Corner Deli,Fri,4
Parkway Corner Deli,Mon,7
Parkway Corner Deli,Thu,1
Parkway Corner Deli,Tue,6
Parkway Corner Deli,Wed,4
Pasquale's Sports Bar,Fri,2
Pasquale's Sports Bar,Thu,2
Pasquale's Sports Bar,Wed,1
Pasquallys Pizza,Fri,8
Pasquallys Pizza,Mon,1
Pasquallys Pizza,Thu,2
Pasquallys Pizza,Tue,3
Pasquallys Pizza,Wed,3
Pat Deon Beverage,Fri,17
Pat Deon Beverage,Mon,9
Pat Deon Beverage,Sat,3
Pat Deon Beverage,Thu,1
Pat Deon Beverage,Tue,3
Pat Deon Beverage,Wed,2
Pats Beverage,Fri,8
Pats Beverage,Mon,4
Pats Beverage,Tue,5
Pavlish Beverage,Fri,5
Pavlish Beverage,Mon,10
Pavlish Beverage,Sat,2
Pavlish Beverage,Sun,2
Pavlish Beverage,Tue,7
Pavlish Beverage,Wed,2
Penn Taproom,Fri,1
Penn Thrift Beverage,Fri,2
Penn Thrift Beverage,Mon,1
Penn Thrift Beverage,Tue,1
Pennsport Beer Boutique,Mon,1
Pennsport Beer Boutique,Sun,1
Pennsport Beer Boutique,Thu,1
Pennsport Beer Boutique,Tue,1
Penny Pack Beverage,Fri,1
Perch Pub,Fri,3
Perch Pub,Tue,20
Perch Pub,Wed,2
Percy Street BBQ,Fri,2
Percy Street BBQ,Mon,30
Percy Street BBQ,Tue,5
Petruce Et Al.,Fri,1
Petruce Et Al.,Mon,1
Petruce Et Al.,Tue,3
Petruce Et Al.,Wed,1
Phila Brewing Co.,Fri,1
Phila Brewing Co.,Thu,1
Philadelphia Game Labs,Fri,1
Philadelphia Game Labs,Mon,1
Philadelphia Game Labs,Sat,2
Philadelphia Game Labs,Thu,1
Philadelphia Game Labs,Tue,1
Philadelphia Game Labs,Wed,1
Philly Beer Company,Fri,6
Philly Beer Company,Mon,2
Philly Beer Company,Sun,1
Philly Beer Company,Thu,4
Philly Beer Company,Tue,2
Philly Beer Company,Wed,6
Philly Steaks & Beer,Fri,23
Philly Steaks & Beer,Mon,17
Philly Steaks & Beer,Sat,4
Philly Steaks & Beer,Tue,5
Pickering Creek Inn,Mon,1
Pickering Creek Inn,Tue,9
Pioneer Distributing Co,Fri,1
Pioneer Distributing Co,Mon,5
Pioneer Distributing Co,Tue,5
Pioneer Distributing Co,Wed,1
Pitchers Pub,Fri,4
Pitchers Pub,Mon,3
Pitchers Pub,Tue,1
Pitchers Pub,Wed,2
Pizzeria Vetri CALLOWHILL,Mon,5
Pizzeria Vetri CALLOWHILL,Sat,1
Pizzeria Vetri CALLOWHILL,Sun,1
Pizzeria Vetri CALLOWHILL,Thu,3
Pizzeria Vetri CALLOWHILL,Tue,5
Pizzeria Vetri CALLOWHILL,Wed,3
Pizzeria Vetri CHANCELLOR,Thu,2
Pizzeria Vetri CHANCELLOR,Tue,1
Pizzeria Vetri CHANCELLOR,Wed,1
Plaza Beverage (Pittston),Fri,5
Plaza Beverage (Pittston),Mon,5
Plaza Beverage (Pittston),Tue,11
Plaza Beverage (Pittston),Wed,1
Porter's Pub,Fri,1
Porter's Pub,Mon,1
Porter's Pub,Tue,2
Post & Schell,Tue,1
Pottstown Beer Fest,Wed,1
Pourhouse Exton ,Fri,7
Pourhouse Exton ,Sun,2
Pourhouse Exton ,Tue,12
Pourhouse North Wales,Fri,5
Pourhouse North Wales,Mon,6
Pourhouse North Wales,Sat,1
Pourhouse North Wales,Thu,1
Pourhouse North Wales,Tue,3
Pourhouse North Wales,Wed,1
Pourhouse Pottstown,Fri,2
Pourhouse Pottstown,Mon,11
Pourhouse Pottstown,Wed,4
Prime-stache,Fri,1
Prohibition Tap Room,Fri,6
Prohibition Tap Room,Mon,4
Prohibition Tap Room,Sat,1
Prohibition Tap Room,Sun,1
Prohibition Tap Room,Thu,5
Prohibition Tap Room,Wed,4
Pub & Kitchen($%$%),Fri,3
Pub & Kitchen($%$%),Tue,1
Pulse (9999),Tue,4
Quaker City Mercantile($%$%),Fri,1
Quaker City Mercantile($%$%),Thu,1
Quakertown Beverage,Fri,6
Quakertown Beverage,Mon,3
Quakertown Beverage,Sun,1
Quakertown Beverage,Thu,2
Quakertown Beverage,Tue,3
Quakertown Beverage,Wed,2
Quality Beverage of NEPA,Fri,1
Quality Beverage of NEPA,Mon,1
Quotations,Fri,1
Quotations,Mon,1
RED STAR EXTON,Fri,3
RED STAR EXTON,Mon,4
RED STAR EXTON,Sun,2
RED STAR EXTON,Thu,1
RED STAR EXTON,Tue,15
REDHOUND GRILLE,Tue,2
RESTURANT 51,Fri,1
RESTURANT 51,Tue,1
RINGERS ROOST,Tue,1
RIVERCREST GOLF CLUB (%&%&),Fri,1
RIVERCREST GOLF CLUB (%&%&),Mon,5
RIVERCREST GOLF CLUB (%&%&),Sat,3
RIVERCREST GOLF CLUB (%&%&),Tue,1
RIVERCREST GOLF CLUB (%&%&),Wed,1
ROAR,Mon,3
ROAR,Tue,9
ROAR,Wed,1
ROLLING GREEN GOLF CLUB,Tue,1
ROLLING GREEN GOLF CLUB,Wed,1
RYANS HOUSE,Sat,1
RYANS HOUSE,Thu,1
RYANS HOUSE,Wed,1
Rader Company (Distributor),Fri,7
Rader Company (Distributor),Mon,4
Rader Company (Distributor),Sat,5
Rader Company (Distributor),Thu,1
Rader Company (Distributor),Tue,6
Rader Company (Distributor),Wed,1
Railroad Street Bar and Grill,Fri,4
Railroad Street Bar and Grill,Mon,3
Railroad Street Bar and Grill,Sat,3
Railroad Street Bar and Grill,Thu,5
Railroad Street Bar and Grill,Tue,2
Railroad Street Bar and Grill,Wed,6
Rainbow BruThru,Tue,4
Rainbow BruThru,Wed,1
Rams Head Bar & Grill,Fri,3
Rams Head Bar & Grill,Tue,12
Reading Liederkranz,Thu,1
Red Tettemer(%%99),Fri,2
Red Tettemer(%%99),Mon,7
Red Tettemer(%%99),Thu,3
Red Tettemer(%%99),Tue,6
Red Tettemer(%%99),Wed,1
Rembrandts,Fri,1
Rembrandts,Mon,1
Revolution House,Fri,5
Revolution House,Mon,1
Revolution House,Sat,1
Revolution House,Sun,1
Revolution House,Tue,1
Rex 1516,Mon,4
Rex 1516,Tue,2
Richboro Beer and Soda Inc,Fri,26
Richboro Beer and Soda Inc,Mon,8
Richboro Beer and Soda Inc,Sat,1
Richboro Beer and Soda Inc,Thu,1
Richboro Beer and Soda Inc,Tue,7
Richboro Beer and Soda Inc,Wed,1
Ridge Pike Beverage,Fri,3
Ridge Pike Beverage,Mon,4
Ridge Pike Beverage,Thu,1
Ridge Pike Beverage,Wed,1
Rite-Buy Beer Distributor,Fri,12
Rite-Buy Beer Distributor,Mon,5
Rite-Buy Beer Distributor,Sun,1
Rite-Buy Beer Distributor,Wed,1
Rittenhouse Hotel (9999),Fri,4
Rittenhouse Hotel (9999),Wed,1
Riverside Beverage,Mon,2
Riverside Beverage,Wed,1
Rockland Beverage,Mon,1
Rocko's Beverage,Fri,18
Rocko's Beverage,Mon,2
Rocko's Beverage,Sat,5
Rocko's Beverage,Tue,6
Rocko's Beverage,Wed,2
Ron's Original Bar & Grille,Mon,1
Ron's Original Bar & Grille,Thu,2
Ron's Original Bar & Grille,Tue,5
Ron's Original Bar & Grille,Wed,2
Roosevelt's (Bethlehem),Fri,1
Roosevelt's (Bethlehem),Mon,1
Roosevelt's (Bethlehem),Tue,2
Roosevelt's (Bethlehem),Wed,1
Roots Cafe,Mon,5
Roots Cafe,Tue,1
Royal Tavern,Sat,1
Royal Tavern,Wed,2
Rubb,Fri,1
RyBrew,Fri,7
RyBrew,Mon,11
RyBrew,Sat,1
RyBrew,Sun,1
RyBrew,Thu,13
RyBrew,Tue,10
RyBrew,Wed,2
SAINT DAVIDS GOLF CLUB,Fri,4
SAINT DAVIDS GOLF CLUB,Mon,1
SAINT DAVIDS GOLF CLUB,Tue,4
SAINT DAVIDS GOLF CLUB,Wed,1
