company,Top-Sale,Top-Day,Second-Sale,Second-Day,Third-Sale,Third-Day
BAR HYGGE,1, 'Wed',,,,
McMenamins Tavern,2, 'Tue',,,,
WEGMANS MONTGOMERYVILLE,29, 'Sun',19, 'Fri',11, 'Mon'
Perch Pub,20, 'Tue',3, 'Fri',2, 'Wed'
Royal Tavern,2, 'Wed',1, 'Sat',,
Spaz Beverage,20, 'Tue',11, 'Mon',6, 'Fri'
Kennett Restaurant,1, 'Fri',,,,
Trenton Road Takeout,45, 'Mon',24, 'Fri',2, 'Tue'
ASHTON BEVERAGE CO.,2, 'Tue',1, 'Mon',,
TIFFANYS TAP AND GRILL,2, 'Tue',,,,
Towamencin Beverage,20, 'Wed',18, 'Fri',3, 'Tue'
BROWN ST PUB,5, 'Fri',3, 'Tue',2, 'Wed'
Grey Lodge Pub,5, 'Tue',1, 'Wed',,
WEGMANS MALVERN,34, 'Sun',11, 'Mon',10, 'Sat'
THE FINAL SCORE,1, 'Tue',,,,
Bailey's Bar & Grill,6, 'Mon',4, 'Sun',3, 'Wed'
Philly Steaks & Beer,23, 'Fri',17, 'Mon',5, 'Tue'
Beer Mill,20, 'Mon',8, 'Tue',6, 'Fri'
Bridgeport Beer,7, 'Fri',6, 'Mon',3, 'Tue'
Arena Bar & Grill,1, 'Wed',,,,
CHICKIES & PETE'S PARX (%%),1, 'Mon',,,,
Lamb Beverage,12, 'Tue',2, 'Thu',1, 'Wed'
Jessup Beverage,6, 'Tue',,,,
Amity 1st Stop Beverage,2, 'Tue',1, 'Thu',,
HIGHLAND BEVERAGE,2, 'Fri',1, 'Wed',,
GANLY'S PUB,8, 'Fri',3, 'Tue',1, 'Wed'
Newtown Beer Store,20, 'Wed',9, 'Mon',8, 'Fri'
Drinker Biddle & Reath(9$9$),1, 'Tue',,,,
DRAKES TAVERN,1, 'Fri',,,,
GIANT NEW HOPE,3, 'Sun',2, 'Tue',1, 'Sat'
ACME CONCORDVILLE,9, 'Thu',8, 'Mon',5, 'Tue'
VIA MARCONI SMOKEHOUSE,2, 'Mon',1, 'Fri',,
KUTZTOWN BOTTLING WORKS,2, 'Tue',,,,
Nectar,2, 'Thu',1, 'Wed',,
50 YARD LINE,1, 'Tue',,,,
Black Taxi,2, 'Sun',1, 'Wed',,
Bill Murphy's Irish Saloon,4, 'Fri',2, 'Thu',,
CARMINE PIZZA,2, 'Tue',1, 'Mon',,
Madonna Beverage,2, 'Wed',1, 'Tue',,
Locust Deli,11, 'Fri',6, 'Sat',4, 'Mon'
Fries Rebellion,3, 'Thu',2, 'Wed',1, 'Mon'
Cantina - Los Caballitos,2, 'Wed',,,,
MADIRA BAR & GRILL,2, 'Tue',1, 'Wed',,
Weis Lansdale,6, 'Fri',4, 'Wed',1, 'Thu'
Boccellas,18, 'Fri',8, 'Sun',5, 'Tue'
BUTCHER & BARKEEP,5, 'Fri',4, 'Wed',3, 'Tue'
Liberty Bell Bev (Allentown),15, 'Tue',3, 'Fri',2, 'Wed'
Family Beverage,32, 'Fri',16, 'Mon',11, 'Sun'
Jerry's Bar,3, 'Mon',2, 'Wed',1, 'Tue'
Han Dynasty OLD CITY,5, 'Fri',4, 'Wed',2, 'Mon'
Cocco's Pizza,4, 'Tue',1, 'Wed',,
CHICKIES & PETE'S DREXEL (%%),2, 'Mon',,,,
LUDWIGS GRILL & OSTER BAR,3, 'Tue',,,,
Tavern on Liberty (STEVE),26, 'Tue',2, 'Wed',1, 'Sat'
Kunda Beverage,31, 'Mon',16, 'Fri',5, 'Tue'
ALOOSH,1, 'Fri',,,,
Monde Market,16, 'Fri',3, 'Wed',2, 'Sun'
FRONT STREET CAFE,3, 'Mon',1, 'Wed',,
Broomall Beverage,2, 'Wed',,,,
Horse Tavern,7, 'Fri',6, 'Tue',3, 'Wed'
Mac's Tavern,4, 'Wed',,,,
Beer Super Inc.,1, 'Fri',,,,
PENNSUBRG BEER AND SODA ,3, 'Tue',2, 'Fri',1, 'Wed'
Khyber Pass ,3, 'Fri',2, 'Tue',1, 'Wed'
Manny Browns,2, 'Mon',1, 'Tue',,
Beverage World,10, 'Mon',4, 'Tue',,
CHURCHVILLE INN,7, 'Fri',6, 'Mon',5, 'Wed'
PUSS N' BOOTS,1, 'Wed',,,,
Back Alley Beverage,11, 'Mon',10, 'Tue',4, 'Wed'
Sabatini's,23, 'Fri',16, 'Tue',14, 'Mon'
Supper (99),1, 'Thu',,,,
Franklin,12, 'Fri',3, 'Wed',,
Jon's Bar & Grill,8, 'Fri',3, 'Tue',2, 'Mon'
Cold Spring Beverages,11, 'Mon',7, 'Wed',6, 'Tue'
Audubon Beverage,2, 'Wed',1, 'Sat',,
ICE COLD BEER HERE,2, 'Tue',1, 'Thu',,
Chester County Beverage,2, 'Mon',1, 'Tue',,
County Beverage,3, 'Tue',1, 'Mon',,
BAR-LY,2, 'Tue',1, 'Wed',,
Beverage Stop,1, 'Mon',,,,
Javie's Beer Distributor ,10, 'Tue',8, 'Mon',3, 'Thu'
GIANT WEST CHESTER,13, 'Sun',4, 'Fri',2, 'Tue'
Bell Hall,3, 'Wed',,,,
TAQUERIA FELIZ HORSHAM,2, 'Tue',1, 'Mon',,
Barnaby's Of America HAVERTOWN,2, 'Tue',,,,
BEER LOVE(%%%%),6, 'Sat',4, 'Sun',2, 'Wed'
Beer Yard,32, 'Fri',30, 'Sun',21, 'Mon'
North Penn Beverage,26, 'Fri',15, 'Mon',3, 'Tue'
PJ WHELIHANS WEST CHESTER,1, 'Tue',,,,
Craft Beer Outlet Philadelphia,19, 'Tue',16, 'Fri',6, 'Mon'
Milk Boy(9999),2, 'Thu',1, 'Wed',,
The Bottle Shop,17, 'Fri',10, 'Wed',4, 'Sat'
WEGMANS COLLEGEVILLE,52, 'Sun',10, 'Mon',4, 'Fri'
Trestle Inn ,3, 'Fri',,,,
Cambridge,17, 'Mon',10, 'Tue',5, 'Fri'
Buy-Rite Beverage ,4, 'Thu',2, 'Fri',1, 'Wed'
Backyard Alehouse,12, 'Tue',3, 'Fri',2, 'Thu'
Stone's Beverage ,3, 'Tue',2, 'Mon',1, 'Thu'
Food & Friends Market,16, 'Thu',7, 'Wed',4, 'Fri'
Aramark At Citizens Bank Park,1, 'Sat',,,,
ALSACE ALES,1, 'Mon',,,,
Taphouse 23,4, 'Thu',2, 'Wed',1, 'Tue'
Brewers Outlet - Chadds Ford,11, 'Mon',10, 'Fri',8, 'Tue'
Beer Co,6, 'Fri',4, 'Thu',2, 'Wed'
2312,3, 'Fri',2, 'Wed',1, 'Sun'
Tornetta's Pizza,3, 'Wed',1, 'Thu',,
Roots Cafe,5, 'Mon',1, 'Tue',,
Zavino Midtown,2, 'Tue',1, 'Wed',,
McCloskey's  Tavern,7, 'Mon',2, 'Tue',,
Heirloom,1, 'Tue',,,,
Blind Pig,1, 'Mon',,,,
Kennett Beverage,2, 'Wed',1, 'Tue',,
BROWNIE'S PUB,2, 'Fri',,,,
Sellersville Beverage,8, 'Mon',5, 'Wed',2, 'Fri'
HORSHAM PUB,2, 'Mon',,,,
T.J.'s Drinkery,21, 'Fri',10, 'Tue',6, 'Mon'
Bridgewaters,3, 'Fri',2, 'Wed',1, 'Mon'
Hatfield Beverage,3, 'Mon',2, 'Tue',1, 'Wed'
INVENTORY ,15, 'Tue',12, 'Thu',10, 'Sun'
Beer Heaven,21, 'Fri',11, 'Mon',10, 'Sat'
UNION TAP NORTHEAST,3, 'Wed',2, 'Fri',1, 'Thu'
PIKES CREEK BEV,1, 'Tue',,,,
Fairway Beverage,5, 'Tue',3, 'Wed',2, 'Mon'
PJ WHELIHANS BLUE BELL,3, 'Mon',,,,
Barren Hill,3, 'Tue',1, 'Wed',,
Narberth Beverage Co.,18, 'Mon',8, 'Fri',4, 'Tue'
Opa Restaurant ($%$%),1, 'Mon',,,,
Crown Plaza,1, 'Tue',,,,
Global Beer Distributors(9999),85, 'Mon',79, 'Tue',17, 'Wed'
Beast And Ale,3, 'Mon',1, 'Fri',,
Park Towne Beverage,14, 'Mon',12, 'Wed',9, 'Fri'
OTOWN CRAFT HOUSE,1, 'Tue',,,,
High Street Cafe,4, 'Tue',1, 'Sat',,
Craft Beer Store Springfield,1, 'Thu',,,,
Sto's Bar,1, 'Sun',,,,
Frankford Hall (9999),1, 'Tue',,,,
REDHOUND GRILLE,2, 'Tue',,,,
VIP Market,37, 'Fri',21, 'Tue',17, 'Sat'
Pasquale's Sports Bar,2, 'Thu',1, 'Wed',,
ACME GRANITE RUN,21, 'Sun',14, 'Tue',8, 'Mon'
Green Rock Tavern,2, 'Wed',1, 'Mon',,
CAPITOL BEER,5, 'Thu',3, 'Mon',1, 'Tue'
WEIS CONSHOHACKEN,19, 'Sun',8, 'Fri',4, 'Mon'
ACME RED LION ROAD,2, 'Mon',,,,
Stadium Express,2, 'Fri',1, 'Wed',,
Tashan ,1, 'Tue',,,,
CLEAVERS,2, 'Thu',1, 'Wed',,
GIULIANO'S DELI,6, 'Wed',3, 'Thu',1, 'Tue'
Devil's Den (9999),8, 'Wed',7, 'Tue',3, 'Thu'
CASK BISTRO AND TAP,1, 'Wed',,,,
GREAT AMERICAN PUB PAOLI,1, 'Tue',,,,
Tria - Rittenhouse,7, 'Mon',2, 'Tue',1, 'Fri'
Krewstown Beverage Center,13, 'Fri',7, 'Sat',4, 'Wed'
Allegro Pizza,1, 'Thu',,,,
A Piermani & Son,8, 'Wed',6, 'Mon',3, 'Tue'
Gypsy Saloon,1, 'Sat',,,,
Pag's Pub,1, 'Wed',,,,
BIG WOODY'S,1, 'Mon',,,,
Hop Angel Brauhaus ,1, 'Tue',,,,
Super Value Beverage,13, 'Mon',9, 'Wed',8, 'Fri'
Paradise by the Slice,12, 'Fri',7, 'Mon',2, 'Sat'
APPLEBEES ROYERSFORD,3, 'Fri',1, 'Wed',,
Guppy's Conshohaken,1, 'Wed',,,,
Jake Solomon,1, 'Sat',,,,
Paoli Beverage,7, 'Tue',4, 'Mon',2, 'Fri'
Pourhouse North Wales,6, 'Mon',5, 'Fri',3, 'Tue'
WEGMANS DOWNINGTOWN,61, 'Sun',6, 'Mon',4, 'Fri'
Grace Tavern,3, 'Fri',1, 'Wed',,
Pavlish Beverage,10, 'Mon',7, 'Tue',5, 'Fri'
Rader Company (Distributor),7, 'Fri',6, 'Tue',5, 'Sat'
New Wave,3, 'Tue',2, 'Fri',1, 'Thu'
Mad Mex Wynnewood,9, 'Mon',,,,
Amada,4, 'Tue',2, 'Wed',1, 'Thu'
Palm Restaurant,2, 'Mon',1, 'Thu',,
Havertown Beverage,3, 'Tue',2, 'Fri',1, 'Mon'
Green Parrot,2, 'Tue',1, 'Wed',,
CHICKIES & PETE'S EAGLEVLLE (%%),3, 'Mon',1, 'Thu',,
Riverside Beverage,2, 'Mon',1, 'Wed',,
Goshen Beverage ,14, 'Tue',8, 'Fri',4, 'Mon'
PJ WHELIHANS READING,2, 'Tue',1, 'Mon',,
NEWTOWN SQUARE BEVERAGE,10, 'Tue',5, 'Fri',3, 'Sat'
The Bards,2, 'Tue',1, 'Wed',,
MORGANTOWN BEVERAGE ,6, 'Thu',3, 'Mon',,
Rembrandts,1, 'Mon',,,,
Finn McCools Ale House,1, 'Wed',,,,
Juniper  Commons %$%$,1, 'Thu',,,,
CITY TAP ARCH ST,5, 'Tue',2, 'Wed',1, 'Mon'
CAESARS VILLAGE APTS(%$%),1, 'Fri',,,,
Taproom on 19th Street,4, 'Thu',3, 'Mon',1, 'Sun'
151 SALOON,3, 'Tue',1, 'Sun',,
Rocko's Beverage,18, 'Fri',6, 'Tue',5, 'Sat'
Chris' Jazz Cafe,2, 'Tue',1, 'Fri',,
Magerks Pub Horsham,7, 'Mon',4, 'Wed',2, 'Tue'
Comcast Corp. ($%$%),1, 'Tue',,,,
Rockland Beverage,1, 'Mon',,,,
WEGMANS CONCORDVILLE,11, 'Sun',9, 'Fri',3, 'Mon'
Cantina - Dos Segundos,2, 'Tue',1, 'Fri',,
Convenient Food Market,1, 'Tue',,,,
Hunlock creek,0, 'Mon',,,,
Double Edge Sports Grill,11, 'Fri',2, 'Tue',1, 'Sat'
SOUTH HOUSE,2, 'Wed',1, 'Tue',,
D & S BEER DISTRIBUTORS,5, 'Fri',4, 'Mon',2, 'Wed'
El Camino (%%%%),3, 'Wed',1, 'Mon',,
Nevulis Bev (Schnecksville),3, 'Tue',1, 'Fri',,
Waywood Beverage Center,16, 'Mon',13, 'Tue',11, 'Fri'
Thriftway Port Richmond,38, 'Fri',11, 'Sat',9, 'Mon'
JOEY'S PIZZA,3, 'Tue',2, 'Mon',1, 'Wed'
Township Line Beverage,24, 'Tue',13, 'Mon',7, 'Fri'
Fat Ham,8, 'Mon',2, 'Tue',1, 'Sat'
Llama Tooth,3, 'Thu',2, 'Fri',1, 'Wed'
Dawson Street Pub,1, 'Mon',,,,
Stockertown Beverage,3, 'Tue',,,,
Dru Herger,1, 'Fri',,,,
BLARNEY STONE WEST CHESTER,3, 'Tue',2, 'Wed',1, 'Thu'
ANTHONY'S COAL FIRED EXTON (9999),1, 'Tue',,,,
Old Eagle Tavern,2, 'Tue',1, 'Wed',,
London Grill,1, 'Thu',,,,
PRINTZ BEV CO,2, 'Tue',1, 'Sun',,
Institute Bar (%%%%),3, 'Thu',2, 'Fri',1, 'Wed'
McGillicuddy's(Havertown),5, 'Thu',1, 'Wed',,
SLIGO,10, 'Tue',1, 'Sun',,
Mineo Brewer's Outlet,8, 'Tue',6, 'Fri',4, 'Mon'
GIANT ST DAVID'S ,2, 'Wed',1, 'Tue',,
Tomato Bistro,2, 'Mon',1, 'Wed',,
JET ROCK (ESCROW),2, 'Thu',1, 'Tue',,
Eulogy Belgian Tavern,2, 'Thu',1, 'Wed',,
Bainbridge Street Barrel House,14, 'Sat',11, 'Mon',6, 'Tue'
Speedy Beverage,1, 'Wed',,,,
BRICK AND MORTAR,2, 'Tue',1, 'Wed',,
ANASTASI RAW BAR,3, 'Thu',2, 'Mon',1, 'Wed'
Yardly Buisness Association,1, 'Thu',,,,
Tri Beer,3, 'Mon',2, 'Tue',1, 'Wed'
Wayne Beverage Exchange,8, 'Tue',5, 'Mon',2, 'Fri'
Roosevelt's (Bethlehem),2, 'Tue',1, 'Wed',,
HAN DYNASTY U. CITY,1, 'Wed',,,,
Hamilton Kitchen & Bar,3, 'Tue',,,,
WHOLE FOODS DEVON,34, 'Sat',22, 'Fri',15, 'Sun'
Split Rail Tavern,4, 'Fri',3, 'Tue',2, 'Mon'
Manayunk Tavern,1, 'Wed',,,,
Cascario's,3, 'Tue',1, 'Wed',,
Kelly's Taproom,2, 'Mon',1, 'Wed',,
Foodery - ROXBORO ,1, 'Thu',,,,
Domestic & Imported Beverage Inc.,17, 'Tue',14, 'Mon',12, 'Fri'
Drake Tavern,5, 'Fri',3, 'Mon',1, 'Tue'
Station Tap House Doylestown,3, 'Wed',2, 'Thu',1, 'Tue'
Penn Taproom,1, 'Fri',,,,
GAN INC,1, 'Mon',,,,
Philadelphia Game Labs,2, 'Sat',1, 'Wed',,
Trevose Beer,3, 'Mon',2, 'Tue',1, 'Wed'
WYOMING VALLEY BEV,9, 'Tue',2, 'Wed',,
GYPSY BLUE,2, 'Thu',1, 'Tue',,
DUNDERBAK'S,2, 'Tue',,,,
Bar 31,2, 'Mon',1, 'Tue',,
Mari's Six Pac & More,17, 'Fri',12, 'Mon',6, 'Tue'
Pottstown Beer Fest,1, 'Wed',,,,
Southern Cross Kitchen,2, 'Mon',1, 'Wed',,
Kings Corner,3, 'Mon',1, 'Thu',,
Bell Beverage Inc.,7, 'Fri',5, 'Tue',3, 'Thu'
Weis Pennsburg,4, 'Tue',2, 'Wed',1, 'Sun'
Taylor Beverage,2, 'Tue',,,,
La Peg (%$%$),8, 'Wed',3, 'Tue',2, 'Thu'
Bottle Bar East,19, 'Fri',12, 'Wed',8, 'Sat'
K'Town Pub,5, 'Thu',3, 'Mon',1, 'Tue'
Margarita's,4, 'Fri',2, 'Thu',,
Steam Pub,4, 'Wed',2, 'Tue',1, 'Thu'
WILLIAM STREET COMMONS,1, 'Thu',,,,
Edgemont Beer Dist,19, 'Fri',16, 'Tue',3, 'Wed'
Rittenhouse Hotel (9999),4, 'Fri',1, 'Wed',,
GIANT NORTH WALES,12, 'Sat',4, 'Sun',1, 'Wed'
WEGMANS NAZARETH,16, 'Mon',9, 'Tue',5, 'Fri'
SAINT DAVIDS GOLF CLUB,4, 'Tue',1, 'Wed',,
Earth Bread & Brewery,1, 'Wed',,,,
CICIONE BEVERAGE,2, 'Fri',1, 'Tue',,
Isaac Newton's,11, 'Wed',7, 'Mon',4, 'Fri'
ABES BETHLEHEM,15, 'Fri',13, 'Tue',10, 'Mon'
Franklin Mortgage Inv,12, 'Wed',7, 'Sat',6, 'Thu'
Bistro on Bridge,6, 'Wed',4, 'Mon',3, 'Tue'
Flannigan's Boathouse (Conshy),21, 'Mon',5, 'Tue',4, 'Wed'
Pub & Kitchen($%$%),3, 'Fri',1, 'Tue',,
Society Hill Beverage,26, 'Fri',17, 'Mon',9, 'Sat'
Urban Outfitters Beer Club,1, 'Thu',,,,
Loading Dock Bar & Grill,6, 'Tue',2, 'Fri',1, 'Sat'
Doobie's Bar,1, 'Tue',,,,
Beer City - Quakertown,9, 'Mon',6, 'Tue',4, 'Wed'
Quotations,1, 'Mon',,,,
Revolution House,5, 'Fri',1, 'Tue',,
University of THE ARTS(99),1, 'Fri',,,,
VIA MARCONI PIZZA PUB,7, 'Fri',4, 'Wed',3, 'Mon'
Slainte,1, 'Thu',,,,
Oyster House,1, 'Wed',,,,
Lansdale Beverage,2, 'Wed',,,,
WHOLE FOODS GLEN MILLS,24, 'Sat',22, 'Fri',11, 'Sun'
Teca Restaurant,1, 'Tue',,,,
Magerks Fort Washington,5, 'Mon',1, 'Wed',,
Jamison Pourhouse,2, 'Tue',1, 'Wed',,
Gullifty's,1, 'Wed',,,,
CITY TAP UNIVERSITY CITY,8, 'Thu',4, 'Mon',3, 'Tue'
Strange Brew Tavern,8, 'Tue',1, 'Thu',,
PIETROS PIZZERIA,4, 'Thu',3, 'Tue',1, 'Wed'
Corner Foodery,1, 'Mon',,,,
Cherry Street Tavern,2, 'Sat',1, 'Tue',,
SHOPRITE DREXEL HILL ,4, 'Tue',3, 'Sun',2, 'Mon'
Frankford Beverage,1, 'Fri',,,,
The Lucky Well,1, 'Wed',,,,
Good Stuff Eatery,2, 'Thu',1, 'Wed',,
Tir Na Nog,1, 'Sat',,,,
Mike's Tavern,8, 'Thu',7, 'Fri',4, 'Wed'
Oakmont National Pub,3, 'Tue',2, 'Wed',1, 'Thu'
FERMENTED PRODUCTIONS,4, 'Fri',1, 'Thu',,
Maxwells on Main Street,9, 'Fri',7, 'Tue',6, 'Thu'
Fountain Porter,3, 'Wed',1, 'Sat',,
Womelsdorf Beverage,17, 'Thu',6, 'Wed',5, 'Fri'
The Works / Building 24,8, 'Mon',6, 'Fri',3, 'Tue'
Chal-Brit Beverage ,4, 'Tue',2, 'Wed',1, 'Fri'
Beer Mart - Morrisville,2, 'Tue',1, 'Fri',,
Superior Beverage,41, 'Mon',8, 'Fri',5, 'Sun'
Bensalem Beer Distributors,32, 'Fri',13, 'Wed',4, 'Sat'
Phila Brewing Co.,1, 'Thu',,,,
BERKS BEER OUTLET,1, 'Mon',,,,
Harlan Beverge,16, 'Fri',10, 'Tue',5, 'Thu'
Memphis Tap Room,2, 'Wed',1, 'Thu',,
Rite-Buy Beer Distributor,12, 'Fri',5, 'Mon',1, 'Wed'
Cases & Kegs,7, 'Tue',5, 'Wed',3, 'Fri'
59 Almshouse,1, 'Wed',,,,
Beer Mart - Reading,27, 'Fri',17, 'Thu',13, 'Mon'
Brewers Bar and Grill,4, 'Fri',2, 'Wed',1, 'Sat'
Aston Beverage,5, 'Tue',1, 'Thu',,
Zen Beverage,10, 'Fri',3, 'Sat',1, 'Tue'
BAR BOMBON,2, 'Tue',1, 'Wed',,
TICKETLEAP $%$%$,5, 'Tue',3, 'Wed',1, 'Thu'
EZ Beverage,3, 'Mon',1, 'Tue',,
PINEVILLE TAVERN,1, 'Mon',,,,
APPLEBEES CENTER CITY,1, 'Wed',,,,
Mr. Bottle,9, 'Mon',8, 'Tue',2, 'Fri'
Tria - Washington Square,7, 'Mon',3, 'Tue',1, 'Fri'
Greeks Next Door,43, 'Mon',13, 'Fri',,
South Mountain Dist WERNERSVILLE,2, 'Tue',1, 'Wed',,
Girard Beverage,4, 'Tue',3, 'Thu',2, 'Wed'
Catahoula,1, 'Wed',,,,
Spinnerstown Hotel,8, 'Mon',3, 'Fri',2, 'Wed'
East Girard Gastro Pub,3, 'Tue',1, 'Wed',,
Los Camaradas,3, 'Sat',2, 'Fri',1, 'Wed'
Springfield Suds & Soda,3, 'Tue',2, 'Wed',1, 'Thu'
Pulse (9999),4, 'Tue',,,,
Frank Smith Beverage,37, 'Mon',26, 'Fri',12, 'Wed'
Dorneyville Beverage,2, 'Wed',1, 'Thu',,
Misconduct JFK Blvd,1, 'Sat',,,,
South Philly Tap Room,1, 'Wed',,,,
BAR ,1, 'Wed',,,,
Bryn Mawr Beverage,12, 'Fri',11, 'Tue',6, 'Mon'
HUMBOLDT BEER DEPOT,2, 'Tue',1, 'Wed',,
Springfield Beer PHILADELPHIA,8, 'Sat',7, 'Fri',4, 'Wed'
WEGMANS KING OF PRUSSIA,43, 'Sun',17, 'Fri',4, 'Tue'
ROLLING GREEN GOLF CLUB,1, 'Wed',,,,
Link Beverage ,17, 'Tue',8, 'Mon',7, 'Fri'
Lionville Beverage ,10, 'Mon',6, 'Fri',1, 'Wed'
Kopper Kettle,8, 'Wed',4, 'Mon',,
Beers Etc.,6, 'Wed',2, 'Tue',1, 'Fri'
BIRDSBORO BEVERAGE,1, 'Wed',,,,
PUB ON MAIN,1, 'Mon',,,,
Bare Burger ($%$%),1, 'Thu',,,,
MisConduct Tavern,4, 'Tue',3, 'Wed',2, 'Fri'
UNION TAP MANYUNK,7, 'Fri',4, 'Mon',3, 'Thu'
Brickhouse Bar & Grill,9, 'Wed',6, 'Tue',5, 'Mon'
Smokin Betty's,1, 'Tue',,,,
Broad Street Bullies,6, 'Tue',4, 'Fri',1, 'Wed'
Garret Hill Pizza,1, 'Wed',,,,
One Stop Beverage,5, 'Wed',4, 'Mon',3, 'Fri'
GIANT HAVERTOWN,27, 'Sun',5, 'Fri',2, 'Thu'
STOOGES,2, 'Tue',,,,
Pitchers Pub,4, 'Fri',3, 'Mon',2, 'Wed'
Cross Bar,1, 'Thu',,,,
VESUVIO - DRUM PA,1, 'Thu',,,,
KO Restaurant,3, 'Wed',2, 'Fri',1, 'Tue'
Toms Pizza Place,1, 'Tue',,,,
ARTS BALLROOM (99),1, 'Fri',,,,
MAGGIES WATERFRONT CAFE,1, 'Tue',,,,
VARIETY PACKS,4, 'Wed',3, 'Thu',2, 'Fri'
WEIS DOYLESTOWN ,23, 'Fri',13, 'Mon',11, 'Sat'
Tria Taproom,9, 'Mon',6, 'Thu',4, 'Tue'
Cottman Beverage,11, 'Mon',3, 'Tue',2, 'Wed'
Bohlin Cynski (%$%$),3, 'Thu',2, 'Wed',,
BEER BARON,1, 'Wed',,,,
Old Philly Ale House,19, 'Fri',6, 'Tue',5, 'Wed'
Exton Beverage,45, 'Tue',8, 'Fri',7, 'Mon'
Plaza Beverage (Pittston),11, 'Tue',5, 'Mon',1, 'Wed'
Townsend,2, 'Sat',1, 'Tue',,
Franklin Beverage9999,6, 'Wed',5, 'Tue',3, 'Fri'
Pats Beverage,8, 'Fri',5, 'Tue',4, 'Mon'
Mica,2, 'Tue',1, 'Wed',,
Ballast Point Brewing Co.,7, 'Tue',6, 'Wed',5, 'Mon'
Harrington's Beer Distributor,1, 'Tue',,,,
East Falls Beverage,6, 'Wed',3, 'Thu',2, 'Tue'
